timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
9301328000,-0.010418275,-0.0013360004,0.0013482175,0.0
9301524000,-0.010408341,-0.0013525346,0.001345839,0.0
9301728000,-0.010413386,-0.0014551512,0.0013293618,0.0
9301928000,-0.01037762,-0.0013182698,0.0013459006,0.0
9302128000,-0.010443664,-0.0014093738,0.0013660139,0.0
9302328000,-0.01046794,-0.0014567969,0.0013820136,0.0
9302528000,-0.010435938,-0.0014091288,0.001366339,0.0
9302724000,-0.010440654,-0.0014011908,0.0013689589,0.0
9302928000,-0.010408454,-0.0014146972,0.0013671361,0.0
9303124000,-0.010395953,-0.0014712985,0.0013650418,0.0
9303328000,-0.010373545,-0.0013440093,0.0013585235,0.0
9303524000,-0.010479151,-0.0014053909,0.0013561698,0.0
9303728000,-0.010434794,-0.0014172804,0.001356143,0.0
9303928000,-0.0104696285,-0.0014154677,0.0013841548,0.0
9304124000,-0.010426082,-0.0013382854,0.0014133718,0.0
9304324000,-0.010346371,-0.0013359325,0.0014112572,0.0
9304528000,-0.010487165,-0.0014235869,0.0014202037,0.0
9304728000,-0.010313001,-0.0013736475,0.0014341776,0.0
9304928000,-0.010387992,-0.0013361603,0.0014188512,0.0
9305128000,-0.0104208635,-0.0013134937,0.0014413479,0.0
9305328000,-0.010402694,-0.0013647286,0.0014465483,0.0
9305528000,-0.01044808,-0.001347632,0.0014408173,0.0
9305728000,-0.01043124,-0.0012362158,0.0014129601,0.0
9305924000,-0.0103862705,-0.001159884,0.0014244921,0.0
9306128000,-0.010355901,-0.001240183,0.0014191119,0.0
9306324000,-0.010366992,-0.0012201171,0.0013909424,0.0
9306528000,-0.010411322,-0.0011666742,0.0013953487,0.0
9306728000,-0.01045097,-0.0012132133,0.0014206432,0.0
9306924000,-0.010514668,-0.0013106384,0.0014155197,0.0
9307124000,-0.010504538,-0.0012442018,0.0014111134,0.0
9307324000,-0.010410773,-0.0011630658,0.0014185163,0.0
9307524000,-0.010588471,-0.0011361692,0.0014280617,0.0
9307724000,-0.010501452,-0.0011166714,0.0014312626,0.0
9307924000,-0.010520877,-0.00108206,0.0014181593,0.0
9308128000,-0.010642443,-0.0012123522,0.0014197362,0.0
9308328000,-0.01058294,-0.0011498809,0.0014455857,0.0
9308528000,-0.010459616,-0.001137931,0.0014507361,0.0
9308728000,-0.010653744,-0.0011355743,0.0014278495,0.0
9308928000,-0.01068309,-0.0010536857,0.0014416245,0.0
9309124000,-0.01051292,-0.0010853632,0.001466267,0.0
9309328000,-0.01071457,-0.0010637458,0.0014393344,0.0
9309528000,-0.010646718,-0.001121861,0.0014632475,0.0
9309728000,-0.010671485,-0.001122145,0.001448612,0.0
9309928000,-0.010640612,-0.0011549304,0.001476164,0.0
9310128000,-0.010630326,-0.0010205159,0.0014600157,0.0
9310324000,-0.010637344,-0.0011194219,0.0014707837,0.0
9310528000,-0.010640544,-0.0010281446,0.0014735487,0.0
9310728000,-0.010626504,-0.001195138,0.0014959798,0.0
9310928000,-0.010751625,-0.0011134439,0.001462563,0.0
9311128000,-0.010699842,-0.0011326075,0.0014623229,0.0
9311324000,-0.010651184,-0.0011633366,0.001450259,0.0
9311524000,-0.01071406,-0.001120466,0.0014427298,0.0
9311724000,-0.010708047,-0.0011992197,0.0014422265,0.0
9311924000,-0.0106384745,-0.0012330735,0.0014502278,0.0
9312128000,-0.0107598305,-0.0013278351,0.0014612888,0.0
9312328000,-0.010710606,-0.0011797686,0.0014718539,0.0
9312528000,-0.01078406,-0.0012970559,0.0014639845,0.0
9312724000,-0.010892734,-0.0012523745,0.0014734525,0.0
9312928000,-0.010751778,-0.0013085492,0.0014719283,0.0
9313124000,-0.010771188,-0.0014477994,0.0014877135,0.0
9313328000,-0.01090542,-0.001329677,0.00150082,0.0
9313528000,-0.010122879,0.0048923353,0.0017576051,0.0
9313728000,-0.0104576405,0.0007347618,0.0017556362,0.0
9313928000,-0.011085196,7.345249e-05,0.0017730347,0.0
9314124000,-0.010920696,2.2592216e-05,0.0017233973,0.0
9314324000,-0.010597774,0.00016460464,0.0016774207,0.0
9314524000,-0.010339219,0.0009618928,0.0017029138,0.0
9314724000,-0.010582925,-0.0012841478,0.0019766244,0.0
9314928000,-0.010717477,-0.0009783818,0.0021749265,0.0
9315124000,-0.010684793,0.004270864,0.0024232485,0.0
9315328000,-0.010464004,0.002227027,0.002580282,0.0
9315528000,-0.011193712,0.00017871881,0.002435705,0.0
9315728000,-0.010678685,0.0009992266,0.0021515237,0.0
9315928000,-0.010082868,0.0011977992,0.001906012,0.0
9316128000,-0.01002045,0.0010651129,0.0017058165,0.0
9316328000,-0.010130224,0.0007221965,0.0016178433,0.0
9316528000,-0.01022752,0.00037038082,0.0015567534,0.0
9316724000,-0.010173592,-0.00015263786,0.0015188298,0.0
9316928000,-0.01048685,-0.000746454,0.0014940852,0.0
9317124000,-0.010739501,-0.0012153684,0.0014856987,0.0
9317328000,-0.010841462,-0.0018409855,0.0015086022,0.0
9317528000,-0.010888586,-0.0021753733,0.0015256583,0.0
9317728000,-0.011022971,-0.00237482,0.0015505177,0.0
9317924000,-0.011295886,-0.0026363886,0.0015896702,0.0
9318128000,-0.011100992,-0.002729453,0.0016037618,0.0
9318324000,-0.011241222,-0.0027943223,0.001600485,0.0
9318528000,-0.011258319,-0.0028143444,0.0015905097,0.0
9318728000,-0.011237416,-0.0028295144,0.0015924374,0.0
9318928000,-0.01128743,-0.0030278147,0.0016179912,0.0
9319124000,-0.011102125,-0.0029006477,0.0016239199,0.0
9319328000,-0.011177782,-0.0027754784,0.0016206852,0.0
9319524000,-0.0110430885,-0.0026592643,0.0015978224,0.0
9319728000,-0.010993886,-0.0024615498,0.0015984267,0.0
9319928000,-0.010892141,-0.0022269408,0.0015611362,0.0
9320128000,-0.010951046,-0.0021282232,0.0015714954,0.0
9320328000,-0.010905338,-0.001912665,0.0015762716,0.0
9320524000,-0.01078733,-0.0019324656,0.0015755796,0.0
9320728000,-0.010773429,-0.0019983079,0.0015774624,0.0
9320928000,-0.010926249,-0.0017897044,0.001574233,0.0
9321124000,-0.010888496,-0.001715224,0.0015563597,0.0
9321328000,-0.010729492,-0.0015406647,0.0015451694,0.0
9321524000,-0.010798323,-0.0015374956,0.0015433431,0.0
9321724000,-0.010792746,-0.0015761252,0.0015722465,0.0
9321928000,-0.010802553,-0.0014518143,0.0015573124,0.0
9322128000,-0.010887253,-0.0012437095,0.0015471168,0.0
9322324000,-0.010781675,-0.0013313462,0.0015670289,0.0
9322528000,-0.0109275775,-0.0014609746,0.0015386775,0.0
9322724000,-0.010935078,-0.0011850629,0.0015448901,0.0
9322924000,-0.010956483,-0.0010342249,0.0015334212,0.0
9323128000,-0.010845994,-0.0009932357,0.0015331692,0.0
9323324000,-0.010869511,-0.0010957435,0.0015763745,0.0
9323528000,-0.0110549675,-0.0010278537,0.0015613139,0.0
9323728000,-0.011060015,-0.0008754135,0.0015539855,0.0
9323928000,-0.010779164,-0.00086071715,0.0015578261,0.0
9324128000,-0.010864076,-0.0007416015,0.0015538122,0.0
9324328000,-0.010922404,-0.00073018036,0.0015661698,0.0
9324528000,-0.0110253515,-0.00076871866,0.001576711,0.0
9324728000,-0.010908434,-0.000682383,0.001570888,0.0
9324928000,-0.01106744,-0.0004885813,0.0015511626,0.0
9325128000,-0.010940981,-0.00033630972,0.0015277634,0.0
9325328000,-0.01101963,-0.0001620492,0.0015371863,0.0
9325528000,-0.010983849,-0.00018501894,0.0015293902,0.0
9325728000,-0.010960918,-0.00021782171,0.0015279497,0.0
9325928000,-0.010738211,-0.00031181148,0.0015034953,0.0
9326128000,-0.010994314,-0.000162794,0.0014872988,0.0
9326328000,-0.010707741,-0.00014882114,0.0014933939,0.0
9326524000,-0.01074687,-0.00027350915,0.0014789372,0.0
9326728000,-0.010811759,-0.0004049447,0.0014528821,0.0
9326928000,-0.010736533,-5.3918837e-05,0.0014671017,0.0
9327124000,-0.010753782,-0.00026603517,0.0014442111,0.0
9327324000,-0.010590873,-0.00034310788,0.0014301279,0.0
9327528000,-0.010392267,-0.00039261775,0.0014436729,0.0
9327728000,-0.010459759,-0.00043642317,0.001426484,0.0
9327928000,-0.010463029,-0.00047519268,0.0014015916,0.0
9328128000,-0.010432959,-0.0005228086,0.0014298888,0.0
9328324000,-0.010463546,-0.0007144112,0.0014163603,0.0
9328528000,-0.010434214,-0.0008289797,0.0014281437,0.0
9328728000,-0.010417503,-0.00089975836,0.001436566,0.0
9328928000,-0.010391947,-0.001028295,0.0014438672,0.0
9329124000,-0.010428571,-0.00095820165,0.0014097783,0.0
9329328000,-0.010316894,-0.00093083817,0.0014207679,0.0
9329528000,-0.010437646,-0.0010165628,0.0014349621,0.0
9329724000,-0.010515545,-0.0010930031,0.0014442105,0.0
9329928000,-0.010501214,-0.00114821,0.0014633926,0.0
9330128000,-0.010502986,-0.0013389398,0.0014624263,0.0
9330324000,-0.01031959,-0.0014757108,0.0014736988,0.0
9330528000,-0.010460473,-0.0013400094,0.0014908339,0.0
9330728000,-0.010528136,-0.0011253341,0.0014797212,0.0
9330928000,-0.010516996,-0.0013292382,0.001469119,0.0
9331128000,-0.010517169,-0.0013730343,0.001465236,0.0
9331328000,-0.0105607165,-0.001176397,0.0014719777,0.0
9331528000,-0.010575742,-0.0010897433,0.00145491,0.0
9331728000,-0.010568063,-0.001104294,0.0014473157,0.0
9331928000,-0.01056193,-0.0012050484,0.0014674007,0.0
9332124000,-0.010691093,-0.0011053683,0.0014768734,0.0
9332328000,-0.010672957,-0.0011434619,0.001484575,0.0
9332524000,-0.010692965,-0.0011898659,0.0014562927,0.0
9332728000,-0.010641151,-0.0010708234,0.0014766692,0.0
9332924000,-0.010787777,-0.0011158865,0.0014902828,0.0
9333128000,-0.010714501,-0.0011605765,0.0014772259,0.0
9333324000,-0.010689448,-0.0011480892,0.0014805471,0.0
9333528000,-0.010790806,-0.0011167902,0.0014968478,0.0
9333728000,-0.010761373,-0.0010416352,0.0014853039,0.0
9333928000,-0.010658665,-0.0010758014,0.0014706288,0.0
9334128000,-0.010652665,-0.0010962414,0.0014609206,0.0
9334328000,-0.0107553555,-0.00097273977,0.0014698579,0.0
9334528000,-0.01064567,-0.0010268049,0.0014849163,0.0
9334728000,-0.010685773,-0.0010720865,0.0014690097,0.0
9334928000,-0.010713005,-0.0010967719,0.0014672157,0.0
9335124000,-0.0106282225,-0.00095439295,0.0014600398,0.0
9335328000,-0.010650513,-0.0010167876,0.0014572188,0.0
9335524000,-0.010770301,-0.0008780218,0.0014654142,0.0
9335724000,-0.010803783,-0.0009197816,0.0014741443,0.0
9335928000,-0.010686876,-0.0008352667,0.0014757629,0.0
9336124000,-0.010797177,-0.0009477721,0.00147023,0.0
9336328000,-0.010859818,-0.0008978334,0.0014734786,0.0
9336528000,-0.010853751,-0.0009338249,0.0014509314,0.0
9336728000,-0.010737415,-0.0009680153,0.0014535122,0.0
9336928000,-0.010749464,-0.00094149885,0.0014391427,0.0
9337124000,-0.010883034,-0.0008146282,0.0014367752,0.0
9337324000,-0.01083396,-0.00094146724,0.0014430898,0.0
9337528000,-0.010845569,-0.0008371412,0.0014340424,0.0
9337728000,-0.010891261,-0.0007041394,0.0014257525,0.0
9337928000,-0.010882592,-0.0007409934,0.001432938,0.0
9338128000,-0.01077836,-0.0007598038,0.0014565508,0.0
9338328000,-0.010895987,-0.0008826635,0.0014694509,0.0
9338524000,-0.010892443,-0.0008412367,0.001477631,0.0
9338724000,-0.010924634,-0.0009092974,0.0014577988,0.0
9338928000,-0.010915136,-0.0008023997,0.0014801463,0.0
9339128000,-0.010859995,-0.0009204994,0.001461833,0.0
9339328000,-0.010867696,-0.0008301045,0.0014576335,0.0
9339528000,-0.010839708,-0.00080206554,0.0014887949,0.0
9339728000,-0.0108691575,-0.00085315155,0.0014813124,0.0
9339928000,-0.010844658,-0.00091816473,0.0015281345,0.0
9340128000,-0.010806368,-0.0009373237,0.0015025033,0.0
9340328000,-0.010900544,-0.00084999664,0.0015204268,0.0
9340528000,-0.010775894,-0.0008787848,0.0015152608,0.0
9340728000,-0.0107865445,-0.0008133465,0.0015163814,0.0
9340928000,-0.010773766,-0.0009778454,0.001503514,0.0
9341128000,-0.010834096,-0.000921672,0.0014855067,0.0
9341328000,-0.01083816,-0.0008537649,0.0014808591,0.0
9341528000,-0.01081531,-0.00075950177,0.001459715,0.0
9341728000,-0.010673166,-0.00075323,0.0014690149,0.0
9341928000,-0.010772155,-0.000792196,0.0014692795,0.0
9342128000,-0.010692544,-0.00071826356,0.0014656405,0.0
9342328000,-0.010718134,-0.0008464234,0.0014793193,0.0
9342524000,-0.010710864,-0.0007809177,0.0014568173,0.0
9342728000,-0.010721972,-0.0008356967,0.0014604368,0.0
9342928000,-0.010714539,-0.0007292592,0.0014677088,0.0
9343128000,-0.0107017895,-0.0008636345,0.0014682304,0.0
9343324000,-0.010673242,-0.00081008644,0.0014672243,0.0
9343528000,-0.010675999,-0.00084257615,0.0014609426,0.0
9343724000,-0.0107277585,-0.0008355897,0.0014800688,0.0
9343928000,-0.010771434,-0.00072492094,0.0014685459,0.0
9344128000,-0.010664267,-0.0007885521,0.0014905633,0.0
9344328000,-0.010666252,-0.0007539293,0.0014718369,0.0
9344528000,-0.010667504,-0.0006935544,0.0014587167,0.0
9344728000,-0.010705653,-0.0008007832,0.0014693221,0.0
9344928000,-0.01075659,-0.00065103685,0.0014719984,0.0
9345128000,-0.010688215,-0.00080281834,0.0014579006,0.0
9345328000,-0.010715958,-0.00063762546,0.0014792837,0.0
9345528000,-0.010709141,-0.00078370963,0.0014611527,0.0
9345728000,-0.010682427,-0.0007893952,0.0014724884,0.0
9345928000,-0.010705816,-0.000767,0.0014538312,0.0
9346128000,-0.010727783,-0.00067309814,0.0014753832,0.0
9346328000,-0.010732442,-0.0006827353,0.0014595907,0.0
9346528000,-0.0107758865,-0.0006908913,0.0014883375,0.0
9346728000,-0.010780797,-0.00064210687,0.001472875,0.0
9346924000,-0.010787027,-0.00073872815,0.0014574317,0.0
9347128000,-0.010745841,-0.0006672711,0.0014500674,0.0
9347328000,-0.010708504,-0.000622878,0.0014568925,0.0
9347528000,-0.010772614,-0.0006207187,0.0014504509,0.0
9347724000,-0.010818613,-0.0006659117,0.0014365328,0.0
9347928000,-0.0107836025,-0.0006069197,0.0014292287,0.0
9348128000,-0.010649756,-0.00053252786,0.0014401594,0.0
9348328000,-0.010830813,-0.0006169511,0.0014596035,0.0
9348528000,-0.010700678,-0.0006996829,0.001445761,0.0
9348724000,-0.010779186,-0.00066714856,0.0014456526,0.0
9348924000,-0.010717764,-0.000598937,0.0014635569,0.0
9349128000,-0.010890524,-0.00061613746,0.0014760252,0.0
9349328000,-0.010739123,-0.0006611957,0.001444976,0.0
9349524000,-0.010790191,-0.0005688186,0.0014521319,0.0
9349728000,-0.010811304,-0.0006591821,0.0014577232,0.0
9349928000,-0.010809066,-0.00056345505,0.0014544617,0.0
9350124000,-0.010831937,-0.0005627774,0.0014424244,0.0
9350324000,-0.010907653,-0.0005892742,0.0014782808,0.0
9350524000,-0.010916758,-0.0006355,0.0014589872,0.0
9350728000,-0.010863027,-0.0006532294,0.0014674803,0.0
9350928000,-0.010851057,-0.00055520365,0.0015000134,0.0
9351128000,-0.010923779,-0.00063908845,0.0014870669,0.0
9351328000,-0.010958705,-0.00063606666,0.0014888179,0.0
9351528000,-0.011046635,-0.0005254795,0.0014936171,0.0
9351728000,-0.012022362,-0.0006431247,0.0016255607,0.0
9351928000,-0.010363384,-0.0004027968,0.0017359321,0.0
9352128000,-0.01122671,-0.0010698559,0.0018819388,0.0
9352324000,-0.011029975,0.0075237905,0.0019419739,0.0
9352528000,-0.011510672,0.0075091496,0.0019783652,0.0
9352728000,-0.011976039,0.0065281303,0.0018865005,0.0
9352924000,-0.011718369,0.0047904355,0.0017758005,0.0
9353124000,-0.011179193,0.0041154483,0.0017059776,0.0
9353328000,-0.0111414315,0.0034905109,0.0016576889,0.0
9353524000,-0.011023297,0.0027861795,0.0015850826,0.0
9353724000,-0.011018594,0.0022328352,0.0015548753,0.0
9353924000,-0.010873035,0.0020761627,0.0015334032,0.0
9354128000,-0.010928245,0.0017940215,0.0015035277,0.0
9354328000,-0.011046993,0.0018382712,0.001500495,0.0
9354528000,-0.010930268,0.0016601832,0.0015028552,0.0
9354724000,-0.0109403515,0.0013981165,0.0014951287,0.0
9354928000,-0.010945223,0.0011630213,0.0014806292,0.0
9355124000,-0.010797133,0.0011697324,0.0014872262,0.0
9355324000,-0.010807953,0.0010676287,0.0014961751,0.0
9355524000,-0.01078225,0.0011862067,0.0015160512,0.0
9355728000,-0.010689573,0.0007979426,0.001514066,0.0
9355928000,-0.010605516,0.0007508031,0.0015190223,0.0
9356124000,-0.010529385,0.0005546945,0.0015088959,0.0
9356328000,-0.012945545,0.0021126491,0.0017112212,0.0
9356524000,-0.009511888,-0.00060681306,0.0018021464,0.0
9356728000,-0.011368615,0.0051872907,0.0017932998,0.0
9356928000,-0.019263813,0.004133307,0.001031207,0.0
9357128000,0.00041503622,0.0014511882,0.0015668294,0.0
9357328000,-0.004683541,0.01801895,0.008083088,0.0
9357528000,-0.010559697,0.03007137,0.0044449843,0.0
9357728000,-0.008919919,0.018587232,0.00062022527,0.0
9357928000,-0.0049433773,0.0055683767,-0.001038681,0.0
9358128000,-0.0039600437,0.00075606076,-0.0015412268,0.0
9358328000,-0.0050339466,-0.0030491555,-0.0018109301,0.0
9358524000,-0.0059524802,-0.0064227353,-0.00202686,0.0
9358728000,-0.006604529,-0.0075506843,-0.0021058465,0.0
9358928000,-0.0069535985,-0.009523753,-0.002061004,0.0
9359128000,-0.007550364,-0.010026985,-0.001916047,0.0
9359324000,-0.00804649,-0.009277409,-0.0016968233,0.0
9359528000,-0.008446659,-0.0073216115,-0.0014075405,0.0
9359728000,-0.009068868,-0.00515381,-0.001139726,0.0
9359928000,-0.009557461,-0.0029663402,-0.0008778099,0.0
9360128000,-0.00986174,-0.000669939,-0.00063824694,0.0
9360328000,-0.010506063,0.0014291456,-0.00044537004,0.0
9360528000,-0.011116399,0.0033150592,-0.00029760893,0.0
9360728000,-0.0115833115,0.004562666,-0.00016682215,0.0
9360928000,-0.012176531,0.0058102305,-1.1267512e-05,0.0
9361128000,-0.0125222625,0.0067759426,0.0001227044,0.0
9361328000,-0.013029501,0.0076329354,0.00021355468,0.0
9361528000,-0.013757872,0.008449501,0.00035226607,0.0
9361724000,-0.014276409,0.0070865317,0.00067073514,0.0
9361928000,-0.014385351,0.007090964,0.0010013949,0.0
9362128000,-0.0139441965,0.008560722,0.001147043,0.0
9362324000,-0.014264328,0.008274739,0.0013007273,0.0
9362528000,-0.014331609,0.007261427,0.0014480915,0.0
9362728000,-0.014323534,0.006526897,0.0015391061,0.0
9362924000,-0.0142626325,0.0053378684,0.0016361912,0.0
9363128000,-0.014163425,0.004279641,0.0017608042,0.0
9363328000,-0.01403794,0.0034945966,0.0019096868,0.0
9363528000,-0.013828306,0.0022678773,0.0020884003,0.0
9363728000,-0.01367223,0.0008265045,0.002273178,0.0
9363924000,-0.013315107,-0.00034687755,0.0024206766,0.0
9364128000,-0.013135493,-0.0014624055,0.0025493035,0.0
9364328000,-0.012767259,-0.0023774505,0.0026396692,0.0
9364528000,-0.012334102,-0.0027753299,0.0026838488,0.0
9364724000,-0.012145817,-0.003208359,0.0027233735,0.0
9364924000,-0.011698789,-0.0034182197,0.002726689,0.0
9365124000,-0.011591246,-0.0037250163,0.0027429312,0.0
9365328000,-0.011113613,-0.0035423862,0.0027310357,0.0
9365528000,-0.010969876,-0.0035798026,0.0027266005,0.0
9365728000,-0.010734961,-0.0034428015,0.002717501,0.0
9365928000,-0.01055385,-0.0031522815,0.002678006,0.0
9366128000,-0.010419669,-0.0028204147,0.0026394804,0.0
9366324000,-0.010241882,-0.0025420196,0.002605677,0.0
9366528000,-0.010185627,-0.0022505317,0.0025704538,0.0
9366728000,-0.010206454,-0.0018822437,0.0025307527,0.0
9366924000,-0.010176872,-0.0015152466,0.0025068254,0.0
9367128000,-0.0101945875,-0.0012961476,0.0024776885,0.0
9367328000,-0.009949596,-0.0009943562,0.0024330486,0.0
9367528000,-0.010162761,-0.00090259546,0.0023963938,0.0
9367728000,-0.010173244,-0.0007540448,0.002382508,0.0
9367928000,-0.010144431,-0.00060726923,0.0023572776,0.0
9368124000,-0.010091812,-0.0001147001,0.0023271425,0.0
9368328000,-0.010090244,-3.792005e-05,0.0022800954,0.0
9368528000,-0.010148004,0.00014952633,0.0022805447,0.0
9368728000,-0.010187648,0.00026171058,0.0022769715,0.0
9368928000,-0.010289456,0.00025582116,0.002252584,0.0
9369128000,-0.010225072,0.00047422602,0.0022226654,0.0
9369328000,-0.010355722,0.0006208385,0.0021849703,0.0
9369524000,-0.010469385,0.000616267,0.002177034,0.0
9369728000,-0.010344811,0.0005800802,0.0021576285,0.0
9369928000,-0.010470125,0.0005667553,0.002160542,0.0
9370124000,-0.010442745,0.00057992054,0.0021032132,0.0
9370328000,-0.01059415,0.0007405325,0.0021004367,0.0
