timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
9370528000,-0.010589669,0.00076180475,0.0020568867,0.0
9370728000,-0.010574091,0.00080185256,0.0020301044,0.0
9370928000,-0.010631552,0.0006546807,0.002031537,0.0
9371128000,-0.010640485,0.0006718426,0.0020090991,0.0
9371328000,-0.010707776,0.00060667016,0.0019831532,0.0
9371528000,-0.010562364,0.00070249545,0.0019569106,0.0
9371724000,-0.010618251,0.00061273406,0.0019398882,0.0
9371928000,-0.010674946,0.0005397917,0.0019336555,0.0
9372128000,-0.010611057,0.00035903451,0.0018752445,0.0
9372324000,-0.010612779,0.00043484388,0.0018421963,0.0
9372528000,-0.010626466,0.0005923003,0.0017872744,0.0
9372728000,-0.010705627,0.0005045401,0.0017711745,0.0
9372924000,-0.010759303,0.0003596635,0.0017399461,0.0
9373128000,-0.010739571,0.00033214263,0.0017115024,0.0
9373324000,-0.010718785,0.00053875375,0.0016848533,0.0
9373528000,-0.010743506,0.000567429,0.0016344095,0.0
9373724000,-0.010707202,0.00047937126,0.0016417191,0.0
9373928000,-0.010828795,0.0005192489,0.0016100496,0.0
9374124000,-0.010717016,0.00049452856,0.0015937863,0.0
9374324000,-0.010763966,0.00050975615,0.0015921484,0.0
9374528000,-0.010862828,0.00057852606,0.0015800952,0.0
9374724000,-0.010730471,0.0006531642,0.00156292,0.0
9374924000,-0.010684128,0.0005972347,0.0015547477,0.0
9375124000,-0.010675001,0.0005700977,0.001537247,0.0
9375328000,-0.010696375,0.0005268296,0.0015321532,0.0
9375528000,-0.0107283015,0.0005788106,0.001479355,0.0
9375728000,-0.010670609,0.00048048937,0.0014824148,0.0
9375928000,-0.010663964,0.00048591231,0.0014601159,0.0
9376124000,-0.010580991,0.00042737508,0.0014450954,0.0
9376328000,-0.010639206,0.00042797637,0.001419419,0.0
9376528000,-0.010627069,0.00042578418,0.001388258,0.0
9376728000,-0.010638275,0.00030373226,0.0014005189,0.0
9376924000,-0.010589206,0.000226619,0.0014016349,0.0
9377128000,-0.010625524,0.00029609966,0.0013977173,0.0
9377328000,-0.010506465,0.00034554186,0.0013935833,0.0
9377528000,-0.010583552,0.00025782798,0.0013473419,0.0
9377728000,-0.010448465,0.00038839076,0.0013454811,0.0
9377928000,-0.010495864,0.00024689693,0.0013095443,0.0
9378128000,-0.0106047625,0.00026305678,0.0012984192,0.0
9378328000,-0.01046078,0.00010890117,0.001307912,0.0
9378528000,-0.010591584,0.00028550546,0.0013116415,0.0
9378724000,-0.010548994,0.00018909588,0.001298909,0.0
9378928000,-0.010606209,0.0002739012,0.0012766027,0.0
9379128000,-0.0106044505,7.416326e-05,0.0012964178,0.0
9379324000,-0.010635981,0.00012467381,0.0012910247,0.0
9379528000,-0.010685382,-1.6079788e-05,0.0012767988,0.0
9379728000,-0.010651877,9.9492565e-05,0.0012844007,0.0
9379928000,-0.010636954,0.00012901779,0.001276263,0.0
9380128000,-0.0107193375,9.281801e-05,0.0013004974,0.0
9380328000,-0.010663992,6.344355e-05,0.0012590566,0.0
9380528000,-0.01083345,9.8924065e-05,0.0012896665,0.0
9380728000,-0.010669902,-9.0072506e-05,0.0012877614,0.0
9380928000,-0.010715828,-3.984409e-05,0.0012888382,0.0
9381128000,-0.010809214,5.5491822e-05,0.0013048192,0.0
9381328000,-0.010752336,4.9906226e-05,0.0012916015,0.0
9381528000,-0.01089484,1.1696463e-05,0.001299999,0.0
9381724000,-0.010734386,-5.5329463e-05,0.0012991774,0.0
9381928000,-0.010906029,7.904248e-05,0.0012972822,0.0
9382124000,-0.010809519,4.0881827e-05,0.0012852837,0.0
9382328000,-0.010806758,-5.2642714e-05,0.0012945795,0.0
9382524000,-0.010785878,5.620369e-05,0.0012866044,0.0
9382728000,-0.010842563,0.00011352424,0.0012780535,0.0
9382928000,-0.010862457,-1.0423416e-06,0.0012780285,0.0
9383124000,-0.010875764,0.00011953721,0.0012943895,0.0
9383328000,-0.010870513,1.4430125e-05,0.0012804326,0.0
9383528000,-0.011006899,-0.00010544202,0.0012946611,0.0
9383724000,-0.010823493,3.564049e-05,0.0012716957,0.0
9383924000,-0.010871887,5.9369304e-06,0.0012916151,0.0
9384124000,-0.010897497,-9.831345e-05,0.0013045587,0.0
9384328000,-0.010883286,-9.137826e-06,0.001334248,0.0
9384528000,-0.0108653,-4.43971e-05,0.0013210252,0.0
9384728000,-0.010922599,-0.00011443141,0.0013325224,0.0
9384928000,-0.010904557,-9.752127e-05,0.0013253221,0.0
9385128000,-0.010916926,-1.7294438e-05,0.0013323913,0.0
9385328000,-0.010881871,-8.543242e-05,0.0013498531,0.0
9385528000,-0.010938717,-6.162191e-05,0.0013486262,0.0
9385728000,-0.010909739,-2.9615781e-05,0.0013426833,0.0
9385928000,-0.010840749,-8.783793e-05,0.0013314281,0.0
9386124000,-0.010813638,4.5884728e-05,0.0013287768,0.0
9386328000,-0.010870353,2.0869984e-05,0.001337085,0.0
9386524000,-0.010846774,1.9588704e-05,0.0013507745,0.0
9386724000,-0.010801612,0.0001719661,0.0013497648,0.0
9386924000,-0.010828742,0.000225733,0.0013560486,0.0
9387128000,-0.01085095,0.00012398814,0.0013299054,0.0
9387328000,-0.0108229965,7.811561e-05,0.0013169262,0.0
9387528000,-0.010866838,0.00018502783,0.0012894511,0.0
9387724000,-0.010807375,8.590096e-05,0.0013163495,0.0
9387928000,-0.010878017,0.000120002405,0.001328284,0.0
9388128000,-0.010782021,0.00012486613,0.0013207981,0.0
9388328000,-0.010803613,0.00016245621,0.0013004583,0.0
9388524000,-0.010814275,4.018771e-05,0.0013018422,0.0
9388728000,-0.010897831,0.00025766777,0.0013144921,0.0
9388928000,-0.010926098,0.00011658761,0.001333699,0.0
9389128000,-0.010922383,-3.327729e-05,0.0013247641,0.0
9389324000,-0.010914007,0.00018632728,0.001334921,0.0
9389524000,-0.010867611,0.00010763665,0.0013693905,0.0
9389728000,-0.010928585,0.000119833516,0.0013554392,0.0
9389928000,-0.010964066,7.255641e-05,0.0013383583,0.0
9390128000,-0.010975084,-0.00010859382,0.0013662851,0.0
9390328000,-0.010938081,2.640903e-05,0.0013691876,0.0
9390524000,-0.010966874,6.305489e-05,0.0013578726,0.0
9390728000,-0.010957046,3.050562e-06,0.0013575092,0.0
9390924000,-0.010905339,-3.8689992e-05,0.0013586723,0.0
9391128000,-0.0110002905,0.00011363255,0.0013516005,0.0
9391328000,-0.010949488,-2.5854646e-05,0.0013516424,0.0
9391528000,-0.010898064,3.7742484e-05,0.0013352879,0.0
9391728000,-0.010951148,5.356934e-05,0.0013462163,0.0
9391928000,-0.0110518,3.4679255e-05,0.0013552671,0.0
9392124000,-0.0109574115,-0.00012576694,0.0013498522,0.0
9392328000,-0.011002699,-0.00019451117,0.0013318168,0.0
9392524000,-0.010862179,-0.00014438319,0.001332217,0.0
9392724000,-0.010898408,-0.00014052067,0.0013215651,0.0
9392928000,-0.011082507,-0.00019669435,0.0013391259,0.0
9393124000,-0.010947441,-0.00023498037,0.0013368307,0.0
9393328000,-0.010880434,-0.00018384079,0.001327939,0.0
9393524000,-0.010946896,-0.00020377224,0.0013403267,0.0
9393724000,-0.010951761,-0.00015987751,0.001340152,0.0
9393928000,-0.010884313,-0.00028630288,0.0013577532,0.0
9394128000,-0.01103599,-0.00024288906,0.0013685299,0.0
9394328000,-0.010888197,-0.00013451888,0.0013347962,0.0
9394528000,-0.010924759,-0.00017756916,0.0013527309,0.0
9394728000,-0.010888905,-0.00010026862,0.0013558624,0.0
9394928000,-0.010913133,-0.00015899201,0.0013610953,0.0
9395128000,-0.010888333,-0.00011918559,0.001349068,0.0
9395324000,-0.010787369,1.3166876e-05,0.0013548869,0.0
9395528000,-0.010929685,-2.3539867e-05,0.0013504659,0.0
9395728000,-0.010853046,-0.0001360271,0.0013497104,0.0
9395924000,-0.010820911,-3.462995e-05,0.0013318327,0.0
9396128000,-0.010804958,-3.826328e-05,0.0013437927,0.0
9396324000,-0.010947955,6.760835e-05,0.0013668239,0.0
9396528000,-0.010759903,-1.7692797e-05,0.001343435,0.0
9396728000,-0.010794451,-1.7381264e-05,0.0013513599,0.0
9396928000,-0.01088652,-4.2197295e-05,0.0013582171,0.0
9397124000,-0.010768357,-0.00011608266,0.0013502159,0.0
9397328000,-0.010774064,-5.822208e-05,0.0013244456,0.0
9397524000,-0.0108244065,-6.421793e-05,0.0013374169,0.0
9397728000,-0.010778613,-0.0001933019,0.0013279103,0.0
9397928000,-0.010822339,-2.6015674e-05,0.0013399768,0.0
9398128000,-0.010803857,-5.614735e-05,0.0013498686,0.0
9398328000,-0.010782921,-0.00017150203,0.0013075693,0.0
9398528000,-0.010779425,-5.4253374e-05,0.0013287725,0.0
9398728000,-0.010670342,-0.00017377907,0.0013449902,0.0
9398924000,-0.0108213015,-0.00022625636,0.0013647686,0.0
9399124000,-0.010717432,-8.179501e-05,0.0013471363,0.0
9399328000,-0.010718854,-0.000113148795,0.0013200734,0.0
9399528000,-0.010780733,-0.00022373839,0.0013071068,0.0
9399728000,-0.010771903,-0.00017853218,0.0013252188,0.0
9399924000,-0.0107551515,-0.00015324412,0.0013517152,0.0
9400128000,-0.010759106,-0.00018340805,0.0013238604,0.0
9400328000,-0.010810483,-0.00014815033,0.0013324218,0.0
9400524000,-0.0108504575,-9.627272e-05,0.0013546789,0.0
9400728000,-0.010764427,-0.00021036701,0.0013449563,0.0
9400928000,-0.010894285,-0.00018243381,0.0013477211,0.0
9401124000,-0.010840572,-0.00015042523,0.0013639935,0.0
9401328000,-0.010969413,-0.00018348801,0.0013860855,0.0
9401528000,-0.010779434,-8.631521e-05,0.0013693345,0.0
9401728000,-0.010795973,-0.0002551689,0.0013604945,0.0
9401928000,-0.010902273,-2.337799e-05,0.0013720053,0.0
9402128000,-0.010707288,-0.00018444432,0.001349006,0.0
9402328000,-0.010887656,-0.00020807408,0.0013420522,0.0
9402524000,-0.010805877,-0.00021784197,0.0013536233,0.0
9402728000,-0.010749933,-0.00017942875,0.0013356121,0.0
9402928000,-0.01084754,-0.00018415845,0.0013129023,0.0
9403128000,-0.010759747,-0.00016235514,0.0013222607,0.0
9403328000,-0.0108200945,-0.00016752697,0.0013253919,0.0
9403528000,-0.010776947,-0.00010856666,0.0013350438,0.0
9403728000,-0.01080316,-9.982124e-05,0.001329226,0.0
9403928000,-0.010892778,-0.00015386757,0.0013330742,0.0
9404128000,-0.010814692,-0.0002013559,0.0013318097,0.0
9404328000,-0.010696318,-0.00017557741,0.0013435635,0.0
9404528000,-0.010851799,-0.00019537639,0.0013424207,0.0
9404728000,-0.0107591245,-0.000103401915,0.0013423748,0.0
9404928000,-0.010858205,-0.00017814778,0.0013558603,0.0
9405128000,-0.010753166,-0.000108385124,0.0013502701,0.0
9405328000,-0.010772983,-8.496164e-05,0.001357104,0.0
9405524000,-0.010694285,-7.659569e-05,0.001354873,0.0
9405728000,-0.010807888,-7.280214e-05,0.0013735984,0.0
9405924000,-0.010732384,-0.00013677256,0.0013773758,0.0
9406128000,-0.010719204,-7.251684e-05,0.0013724333,0.0
9406328000,-0.010599522,-0.0001529311,0.0013854636,0.0
9406524000,-0.010743387,-0.000102731654,0.001383005,0.0
9406728000,-0.010545708,-0.000121097844,0.0013695522,0.0
9406928000,-0.010589629,-0.00013135042,0.0013677424,0.0
9407128000,-0.010539467,-0.00010248923,0.0013619703,0.0
9407328000,-0.010469498,-0.00016865038,0.0013635848,0.0
9407528000,-0.010562902,-0.00011525495,0.0013725176,0.0
9407724000,-0.010536851,-9.832256e-05,0.0013572809,0.0
9407928000,-0.01046707,-0.00014032266,0.0013434674,0.0
9408124000,-0.010529246,-0.00029957265,0.0013377474,0.0
9408328000,-0.010443993,6.7643464e-06,0.0013301756,0.0
9408528000,-0.010384016,-0.000103324404,0.0013071176,0.0
9408728000,-0.010267594,-0.00017926068,0.0013176135,0.0
9408928000,-0.010381057,-0.00026498883,0.0013132663,0.0
9409128000,-0.010350416,-0.0001546542,0.0012973066,0.0
9409328000,-0.010346447,-0.00014468281,0.0012972329,0.0
9409528000,-0.010271955,-0.00019617096,0.0013058614,0.0
9409728000,-0.010411909,-0.00026183535,0.0012988475,0.0
9409928000,-0.010356234,-0.0001526931,0.0013029834,0.0
9410124000,-0.010356052,-0.00019572228,0.0013059403,0.0
9410328000,-0.010273606,-0.00019034969,0.0012951114,0.0
9410528000,-0.010287261,-9.881541e-05,0.001293829,0.0
9410728000,-0.010304491,-0.0002271756,0.0013044645,0.0
9410928000,-0.010331264,-0.00020281159,0.0012926058,0.0
9411124000,-0.01036213,-0.00022440942,0.0012874336,0.0
9411328000,-0.010308608,-0.0002406975,0.0012804646,0.0
9411528000,-0.010351406,-0.00020233616,0.0012913939,0.0
9411728000,-0.010276557,-0.00029293465,0.0012777348,0.0
9411928000,-0.010255177,-0.00023203793,0.0012803957,0.0
9412128000,-0.010260949,-0.00019105595,0.0012528184,0.0
9412328000,-0.010248568,-0.00034022698,0.0012644638,0.0
9412528000,-0.010218425,-0.00029945603,0.0012708108,0.0
9412728000,-0.010251276,-0.0002337516,0.0012626619,0.0
9412928000,-0.010351028,-0.00033649406,0.0012807031,0.0
9413128000,-0.010263853,-0.00035280682,0.0012603771,0.0
9413328000,-0.010227731,-0.00023628611,0.0012473137,0.0
9413524000,-0.010209733,-0.00027470145,0.0012276386,0.0
9413728000,-0.0102575235,-0.0002985051,0.0012450876,0.0
9413924000,-0.01031593,-0.0003607829,0.0012498911,0.0
9414128000,-0.010407457,-0.00027548708,0.0012287081,0.0
9414324000,-0.010195805,-0.00035797557,0.0012222799,0.0
9414528000,-0.010336266,-0.00030831288,0.0012189219,0.0
9414724000,-0.010306407,-0.00031103706,0.0012082481,0.0
9414928000,-0.010323356,-0.0003726293,0.0012098674,0.0
9415128000,-0.010334147,-0.0003909039,0.0012095143,0.0
9415328000,-0.010329643,-0.00035161304,0.0012206499,0.0
9415524000,-0.010322598,-0.00036770542,0.0012260282,0.0
9415728000,-0.010333812,-0.00031991175,0.0012351843,0.0
9415928000,-0.010318497,-0.00038484336,0.0012357152,0.0
9416124000,-0.0103344,-0.00043900256,0.0012193732,0.0
9416328000,-0.01037234,-0.00046483593,0.001261311,0.0
9416528000,-0.01033947,-0.00044579315,0.00125695,0.0
9416724000,-0.01032923,-0.0005714814,0.0012830283,0.0
9416924000,-0.010342467,-0.0005849994,0.0012974121,0.0
9417128000,-0.010349097,-0.00053177,0.0012683847,0.0
9417328000,-0.010444459,-0.00048395427,0.0012701387,0.0
9417528000,-0.0103875995,-0.00047028833,0.0012887828,0.0
9417728000,-0.010471161,-0.00047054628,0.0012873054,0.0
9417924000,-0.010442828,-0.0004679402,0.0012816081,0.0
9418128000,-0.010392417,-0.000494217,0.0012940073,0.0
9418324000,-0.010421199,-0.00040607114,0.0012730941,0.0
9418528000,-0.010410459,-0.00053853117,0.0012619297,0.0
9418728000,-0.010599178,-0.00037361868,0.0012677069,0.0
9418924000,-0.010483754,-0.00048004228,0.0012547469,0.0
9419128000,-0.0105979955,-0.0004003105,0.0012544806,0.0
9419328000,-0.010583168,-0.0005413142,0.0012781888,0.0
9419528000,-0.010600427,-0.0003670539,0.0012606783,0.0
9419728000,-0.010542032,-0.0003402797,0.0012767223,0.0
9419928000,-0.010689328,-0.00046870735,0.0012611349,0.0
9420124000,-0.010648606,-0.0004403766,0.001271329,0.0
9420328000,-0.010656891,-0.00030859464,0.0012753177,0.0
9420528000,-0.010718801,-0.00045990595,0.0012827236,0.0
9420728000,-0.010713477,-0.00040765438,0.0012769649,0.0
9420928000,-0.010706569,-0.00031876125,0.0012884265,0.0
9421124000,-0.010830285,-0.00040746466,0.0012947075,0.0
9421328000,-0.010770375,-0.0004978768,0.0012851619,0.0
9421524000,-0.010878924,-0.00044822914,0.0012812153,0.0
9421728000,-0.010753406,-0.00044743012,0.0013041125,0.0
9421928000,-0.01079195,-0.00041326912,0.0012872561,0.0
9422124000,-0.010784224,-0.0004720517,0.0012848104,0.0
9422328000,-0.010835174,-0.00040719315,0.0012704968,0.0
9422528000,-0.010953266,-0.00032640126,0.0012869467,0.0
9422728000,-0.010788569,-0.0004469729,0.0012764307,0.0
9422928000,-0.010905322,-0.0004275294,0.0012778912,0.0
9423124000,-0.010950976,-0.0005011594,0.0012998732,0.0
9423328000,-0.01096108,-0.0005188564,0.0012656315,0.0
9423528000,-0.010918658,-0.00040895652,0.0012668894,0.0
9423728000,-0.010946335,-0.00035332594,0.0012643018,0.0
9423928000,-0.010973089,-0.00037654777,0.0013017199,0.0
9424128000,-0.010991302,-0.0005853171,0.0012942082,0.0
9424328000,-0.010955203,-0.00040814021,0.0012905067,0.0
9424524000,-0.011130483,-0.00043058197,0.001304244,0.0
9424728000,-0.010985426,-0.00045621995,0.001296516,0.0
9424928000,-0.010996902,-0.0005032533,0.0012834618,0.0
9425128000,-0.011005445,-0.0005028739,0.001292231,0.0
9425328000,-0.0110160895,-0.0005774252,0.001288975,0.0
9425524000,-0.0110802,-0.00061830465,0.0013149979,0.0
9425724000,-0.010988162,-0.0006470431,0.0012959983,0.0
9425924000,-0.011169286,-0.00075800496,0.0012945217,0.0
9426128000,-0.011113312,-0.0005771207,0.0012848998,0.0
9426328000,-0.011021512,-0.0007473574,0.0013095663,0.0
9426528000,-0.011234914,-0.0008951697,0.001305781,0.0
9426728000,-0.011048084,-0.0007716383,0.0013124888,0.0
9426928000,-0.011062597,-0.0008514372,0.0013043688,0.0
9427128000,-0.011149302,-0.0008930899,0.0013035238,0.0
9427328000,-0.011236881,-0.0008695226,0.0013129854,0.0
9427528000,-0.011103856,-0.0010908787,0.0012939393,0.0
9427728000,-0.011079595,-0.0010129777,0.0013038815,0.0
9427928000,-0.011113767,-0.0010963321,0.0012854369,0.0
9428124000,-0.011231212,-0.001023503,0.0012825108,0.0
9428328000,-0.011119882,-0.0011519479,0.0012843583,0.0
9428528000,-0.011148498,-0.0011407143,0.0012830868,0.0
9428724000,-0.011176278,-0.001112319,0.0012906229,0.0
9428928000,-0.011174905,-0.0011456547,0.0012869423,0.0
9429128000,-0.011258171,-0.0011522303,0.0012734446,0.0
9429328000,-0.011165344,-0.0011300637,0.001282943,0.0
9429528000,-0.011315501,-0.0011212158,0.001276553,0.0
9429724000,-0.011227501,-0.0011304552,0.0012698624,0.0
9429924000,-0.011122085,-0.0012141485,0.0012868783,0.0
9430124000,-0.011273015,-0.0011877652,0.00129162,0.0
9430328000,-0.011284594,-0.0012399113,0.0013155701,0.0
9430524000,-0.011240224,-0.001261822,0.0013272924,0.0
9430724000,-0.011346041,-0.0012080723,0.0013410546,0.0
9430924000,-0.01130695,-0.0011802568,0.0013282959,0.0
9431124000,-0.011272259,-0.0012394192,0.001352031,0.0
9431328000,-0.011166644,-0.0013322806,0.0013379272,0.0
9431528000,-0.011276672,-0.0012740288,0.0013600244,0.0
9431728000,-0.011213096,-0.0011536544,0.0013609453,0.0
9431928000,-0.011233446,-0.0012797795,0.001364314,0.0
9432128000,-0.011275593,-0.0013203223,0.0013596021,0.0
9432328000,-0.0110730305,-0.0012310996,0.0013495294,0.0
9432528000,-0.011208762,-0.0012461306,0.0013488354,0.0
9432728000,-0.01120696,-0.0012109682,0.001352231,0.0
9432928000,-0.011126922,-0.0011649311,0.0013641033,0.0
9433124000,-0.0111239115,-0.0013231133,0.0013172159,0.0
9433328000,-0.011099441,-0.0011412648,0.0013387597,0.0
9433528000,-0.011111001,-0.0013348617,0.0013205077,0.0
9433728000,-0.011067468,-0.0012260788,0.0013466812,0.0
9433928000,-0.011042831,-0.0013373516,0.0013377909,0.0
9434128000,-0.0110908775,-0.0012590281,0.0013479268,0.0
9434328000,-0.011073541,-0.0013321816,0.0013229081,0.0
9434528000,-0.011026292,-0.0013604882,0.0013330516,0.0
9434724000,-0.010997075,-0.0014352318,0.0013331402,0.0
9434924000,-0.011093373,-0.0013516524,0.0013523303,0.0
9435124000,-0.011080791,-0.0015336905,0.001345906,0.0
9435328000,-0.01117162,-0.0014347907,0.0013380139,0.0
9435528000,-0.011006239,-0.0014271371,0.0013312261,0.0
9435728000,-0.01109585,-0.0015036899,0.0013642821,0.0
9435924000,-0.011095903,-0.0015394815,0.0013760504,0.0
9436124000,-0.011160928,-0.0016303611,0.0013766611,0.0
9436324000,-0.011112365,-0.0016138932,0.0013780046,0.0
9436528000,-0.011100955,-0.0014369098,0.0013830279,0.0
9436728000,-0.011140403,-0.0016233078,0.0014017464,0.0
9436928000,-0.011077896,-0.0014964783,0.0013748386,0.0
9437128000,-0.011222055,-0.0016304227,0.0013807935,0.0
9437328000,-0.011060653,-0.001457304,0.0013893791,0.0
9437528000,-0.011120704,-0.0014621997,0.0013622486,0.0
9437728000,-0.0110433865,-0.0013165894,0.0013571967,0.0
9437928000,-0.011048839,-0.0014146253,0.0013700246,0.0
9438128000,-0.011205519,-0.0013308568,0.0013438287,0.0
9438328000,-0.011117036,-0.0013819742,0.0013437262,0.0
9438528000,-0.011060293,-0.0013555265,0.0013434375,0.0
9438728000,-0.011076497,-0.0012546398,0.0013576964,0.0
9438928000,-0.01112911,-0.0013006513,0.0013251484,0.0
9439124000,-0.011118163,-0.0012522712,0.0013176318,0.0
